iso,year,kc,kg,ki,rgdpwok
AFG,1950,,,,
AFG,1951,,,,
AFG,1952,,,,
AFG,1953,,,,
AFG,1954,,,,
AFG,1955,,,,
AFG,1956,,,,
AFG,1957,,,,
AFG,1958,,,,
AFG,1959,,,,
AFG,1960,,,,
AFG,1961,,,,
AFG,1962,,,,
AFG,1963,,,,
AFG,1964,,,,
AFG,1965,,,,
AFG,1966,,,,
AFG,1967,,,,
AFG,1968,,,,
AFG,1969,,,,
AFG,1970,87.201813,6.8749719,7.2829423,2573.7576
AFG,1971,87.429642,7.3914394,8.1368999,2638.926
AFG,1972,86.215263,7.894959,7.2236109,2254.3721
AFG,1973,85.948303,7.4510479,6.5006189,2385.8342
AFG,1974,85.76857,7.0986094,7.7850194,2449.9578
AFG,1975,83.485985,9.4178371,8.6125698,2575.9639
AFG,1976,79.311348,9.3292227,12.117267,2647.2288
AFG,1977,82.644691,9.6902704,10.988956,2460.4226
AFG,1978,81.395042,9.9750385,12.209496,2583.0493
AFG,1979,81.068283,9.6645317,11.753057,2470.823
AFG,1980,81.400917,9.7416992,11.64659,2454.8032
AFG,1981,81.077278,9.7626486,11.878043,2748.6123
AFG,1982,81.193031,9.7114458,11.760101,3017.042
AFG,1983,81.230446,9.7314911,11.762115,3158.6465
AFG,1984,81.1642,9.7380762,11.799872,3118.9644
AFG,1985,81.189056,9.7342682,11.773479,3040.1785
AFG,1986,81.190765,9.7386503,11.778183,3123.251
AFG,1987,81.173553,9.7452679,11.783217,2809.6292
AFG,1988,81.173882,9.7506227,11.777442,2543.3469
AFG,1989,81.167786,9.7571802,11.778679,2297.468
AFG,1990,81.164742,9.7584629,11.779216,2210.5964
AFG,1991,84.39566,10.204805,11.709842,2024.4008
AFG,1992,87.607925,10.648634,11.640862,1928.3885
AFG,1993,90.792152,11.099408,11.571567,1321.8594
AFG,1994,93.962189,11.543279,11.502995,972.67407
AFG,1995,97.13015,11.969275,11.435963,1427.161
AFG,1996,100.26926,12.403287,11.36853,1339.7731
AFG,1997,88.854019,2.0986116,22.681019,1414.1797
AFG,1998,90.673431,2.1552465,22.589964,1340.6279
AFG,1999,92.499382,2.1693318,22.483448,1270.0436
AFG,2000,94.234505,2.2294638,22.398848,1226.7943
AFG,2001,94.162018,2.2802899,23.4676,1186.1138
AFG,2002,93.330078,2.0974391,19.038788,1935.0981
AFG,2003,99.88707,10.499883,22.189816,2033.8098
AFG,2004,99.10247,13.010365,27.18075,1970.3533
AFG,2005,100.13799,15.641736,26.895636,2112.7668
AFG,2006,100.45452,15.859928,24.67687,2170.6919
AFG,2007,99.230141,18.136976,23.08882,2309.4292
AFG,2008,98.824463,16.133448,19.766256,3147.1577
AFG,2009,94.299561,15.047041,17.897961,
AGO,1950,,,,
AGO,1951,,,,
AGO,1952,,,,
AGO,1953,,,,
AGO,1954,,,,
AGO,1955,,,,
AGO,1956,,,,
AGO,1957,,,,
AGO,1958,,,,
AGO,1959,,,,
AGO,1960,,,,
AGO,1961,,,,
AGO,1962,,,,
AGO,1963,,,,
AGO,1964,,,,
AGO,1965,,,,
AGO,1966,,,,
AGO,1967,,,,
AGO,1968,,,,
AGO,1969,,,,
AGO,1970,60.19558,37.085442,22.534485,5338.8599
AGO,1971,60.236458,36.468319,22.594,5560.7686
AGO,1972,60.139866,37.151875,22.68391,5429.3857
AGO,1973,60.348316,36.844112,22.61475,5770.584
AGO,1974,60.448521,37.043213,22.484467,6038.3394
AGO,1975,60.287273,36.627853,22.436758,5837.2061
AGO,1976,60.337929,36.529751,22.632061,5499.8672
AGO,1977,60.225388,37.163414,23.065763,5391.1001
AGO,1978,60.160976,37.251404,22.691637,5070.3672
AGO,1979,59.144688,38.649113,22.17061,4996.8462
AGO,1980,60.468323,32.892563,21.6523,4766.0063
AGO,1981,61.707458,36.161396,22.652275,4457.2173
AGO,1982,60.831203,39.460274,24.862408,4526.6426
AGO,1983,62.097507,38.277359,20.583439,4592.019
AGO,1984,54.883045,42.519287,19.946409,4938.8506
AGO,1985,60.906662,38.433945,15.692433,4879.6333
AGO,1986,53.69038,37.677494,12.401047,5192.957
AGO,1987,50.102116,37.118607,13.327741,5454.5811
AGO,1988,47.432499,36.400333,9.2753696,5782.4463
AGO,1989,50.135754,34.693645,8.662653,5597.6104
AGO,1990,49.413887,35.20433,9.4803028,5488.6411
AGO,1991,38.229137,38.194221,19.772053,5817.4028
AGO,1992,31.554323,37.371391,32.22678,5631.9683
AGO,1993,39.583237,26.628984,34.384106,4005.8315
AGO,1994,33.04496,32.150864,32.885693,4040.7471
AGO,1995,32.094769,35.005508,34.981239,4615.7578
AGO,1996,30.645496,12.991383,44.422276,5333.6611
AGO,1997,32.649769,35.854267,31.983898,5572.5186
AGO,1998,49.560295,19.554968,45.97327,5236.9951
AGO,1999,32.277935,39.359783,34.124706,5593.7036
AGO,2000,25.894115,29.561708,19.675907,5345.9404
AGO,2001,54.560749,26.13592,19.015589,5003.374
AGO,2002,44.092785,25.94018,17.463816,5714.189
AGO,2003,50.555138,25.177998,17.907547,5648.3232
AGO,2004,48.028561,22.984488,13.04317,5991.7192
AGO,2005,39.249046,19.43272,11.498444,7050.6484
AGO,2006,31.413551,15.71351,15.776264,8318.6084
AGO,2007,34.082283,16.438366,19.380434,9837.5498
AGO,2008,34.980629,19.174372,21.841406,10910.789
AGO,2009,45.946922,18.951319,23.916624,
ALB,1950,,,,
ALB,1951,,,,
ALB,1952,,,,
ALB,1953,,,,
ALB,1954,,,,
ALB,1955,,,,
ALB,1956,,,,
ALB,1957,,,,
ALB,1958,,,,
ALB,1959,,,,
ALB,1960,,,,
ALB,1961,,,,
ALB,1962,,,,
ALB,1963,,,,
ALB,1964,,,,
ALB,1965,,,,
ALB,1966,,,,
ALB,1967,,,,
ALB,1968,,,,
ALB,1969,,,,
ALB,1970,48.10807,5.9113946,43.086796,6677.7012
ALB,1971,48.118366,5.9126596,43.075932,6733.8682
ALB,1972,48.120312,5.9128985,43.068188,6787.1172
ALB,1973,48.085533,5.9086251,43.116272,6911.7217
ALB,1974,48.149246,5.9164538,43.043346,6980.0557
ALB,1975,48.126148,5.9136157,43.04496,7053.3726
ALB,1976,47.98111,5.8957939,43.260628,7123.2358
ALB,1977,48.340157,5.9399123,42.824837,7198.9009
ALB,1978,48.056839,5.9050994,43.049805,7292.5742
ALB,1979,47.544567,5.8421526,43.909763,7354.3496
ALB,1980,49.409607,6.0713239,41.526791,7454.5229
ALB,1981,47.203049,5.8001876,43.727764,7597.9814
ALB,1982,45.988258,5.6509175,46.522362,7545.7866
ALB,1983,48.470509,5.9559298,44.187206,7515.4277
ALB,1984,51.825989,6.3682427,39.43729,7376.1348
ALB,1985,51.069725,6.2753148,40.308197,7288.7632
ALB,1986,50.608692,6.2186642,39.996948,7485.2188
ALB,1987,53.735573,6.6028876,37.204018,7315.7871
ALB,1988,54.06673,6.643579,37.739792,7026.7905
ALB,1989,51.202721,6.291657,40.860916,7424.2402
ALB,1990,61.109436,7.5089684,42.700481,6700.2397
ALB,1991,87.118713,10.704921,7.8309684,5822.2275
ALB,1992,107.6273,13.224962,5.7714119,5924.7617
ALB,1993,93.552368,11.495471,16.17165,6025.1357
ALB,1994,83.853508,10.303701,24.034971,6163.3413
ALB,1995,81.010117,9.9543123,24.64086,6501.6313
ALB,1996,89.771332,11.030868,21.821501,7139.0562
ALB,1997,89.902992,11.047046,16.388472,6464.1108
ALB,1998,91.335571,11.223077,16.413895,7154.0288
ALB,1999,84.384895,10.57944,18.767952,8006.7866
ALB,2000,84.236603,9.8438644,24.507757,8249.1709
ALB,2001,82.549622,10.630153,27.791128,8455.4795
ALB,2002,86.793182,10.97327,27.444921,8665.0801
ALB,2003,86.37973,9.7032862,28.546261,9639.6689
ALB,2004,84.628677,9.3412352,27.51976,10746.145
ALB,2005,84.586586,8.742116,30.735014,11363.21
ALB,2006,81.27639,7.7809858,32.998295,12354.398
ALB,2007,82.314407,7.5105033,34.582062,13426.811
ALB,2008,77.625259,7.3630457,37.271362,14404.627
ALB,2009,80.859772,7.4960256,34.101723,
ARE,1950,,,,
ARE,1951,,,,
ARE,1952,,,,
ARE,1953,,,,
ARE,1954,,,,
ARE,1955,,,,
ARE,1956,,,,
ARE,1957,,,,
ARE,1958,,,,
ARE,1959,,,,
ARE,1960,,,,
ARE,1961,,,,
ARE,1962,,,,
ARE,1963,,,,
ARE,1964,,,,
ARE,1965,,,,
ARE,1966,,,,
ARE,1967,,,,
ARE,1968,,,,
ARE,1969,,,,
ARE,1970,,,,
ARE,1971,,,,
ARE,1972,,,,
ARE,1973,,,,
ARE,1974,,,,
ARE,1975,,,,
ARE,1976,,,,
ARE,1977,,,,
ARE,1978,,,,
ARE,1979,,,,
ARE,1980,,,,
ARE,1981,,,,
ARE,1982,,,,
ARE,1983,,,,
ARE,1984,,,,
ARE,1985,,,,
ARE,1986,48.060188,9.1162271,31.882906,76901.922
ARE,1987,46.163422,8.4734612,26.244448,75280.852
ARE,1988,51.028675,9.3135424,26.638855,70571.445
ARE,1989,49.004341,8.4612026,25.097862,74537.539
ARE,1990,46.197117,7.1200371,23.199673,81109.141
ARE,1991,47.258904,7.0987878,23.314957,78861.055
ARE,1992,49.454208,7.1764054,24.279913,76223.906
ARE,1993,42.595108,7.1294203,24.961494,72495.258
ARE,1994,40.762859,6.5675383,26.615211,72999.508
ARE,1995,41.64521,6.3533373,27.029242,71612.672
ARE,1996,40.422901,5.9328804,26.087036,72850
ARE,1997,41.25502,5.8662801,25.656008,73538.828
ARE,1998,39.018387,7.0290527,26.204693,68687.844
ARE,1999,41.419064,6.990592,26.814859,64988.5
ARE,2000,46.309101,6.8507767,25.609905,65848.609
ARE,2001,48.682243,6.5044813,24.870054,66718.25
ARE,2002,49.212906,6.1857052,24.322386,65176.328
ARE,2003,46.315536,5.7887707,23.670691,68992.086
ARE,2004,49.444096,5.2446055,22.659899,72276.297
ARE,2005,52.98135,4.509418,22.031425,77241.008
ARE,2006,53.475105,5.2886558,24.565357,82717.484
ARE,2007,53.572571,5.9110551,43.092365,86221.227
ARE,2008,56.28685,5.8163662,44.261948,89918.117
ARE,2009,56.627079,6.9886942,41.853378,
ARG,1950,73.084335,13.397395,15.485788,12225.838
ARG,1951,70.616737,12.530766,21.430414,12799.574
ARG,1952,71.189613,13.000327,19.42997,11821.178
ARG,1953,67.783768,12.042589,19.920004,12194.333
ARG,1954,70.469795,12.193461,18.567528,12424.932
ARG,1955,72.090912,11.770595,19.465082,13153.269
ARG,1956,70.794571,12.800283,17.848658,13254.938
ARG,1957,71.307037,11.796406,18.807842,13675.157
ARG,1958,71.500603,11.36381,19.093489,14441.504
ARG,1959,70.261787,12.120839,18.360088,13528.521
ARG,1960,65.884491,11.98492,24.396826,14828.358
ARG,1961,66.926933,11.587985,25.871592,15114.418
ARG,1962,66.948349,11.49763,23.404888,15000.175
ARG,1963,67.625992,11.937845,19.989517,14225.397
ARG,1964,66.850212,11.055803,23.775944,15159.98
ARG,1965,68.414093,10.066449,22.474579,16398.965
ARG,1966,67.499413,10.042637,21.597088,16214.585
ARG,1967,67.61908,9.7581367,21.786312,16465.564
ARG,1968,67.410378,10.328128,22.611694,17046.219
ARG,1969,65.777504,9.4429016,25.422977,18390.744
ARG,1970,64.712105,9.1211357,25.159796,18726.533
ARG,1971,65.110817,9.1914024,26.212746,19153.08
ARG,1972,65.032112,8.8897581,26.108809,19168.188
ARG,1973,66.23539,9.2145939,23.587603,19382.375
ARG,1974,66.907188,9.3633423,23.136368,20248.836
ARG,1975,67.385757,9.4410028,23.346823,19812.871
ARG,1976,61.812725,9.7009611,25.333769,19890.979
ARG,1977,58.828903,9.4103508,28.487343,21110.508
ARG,1978,59.868187,9.9816675,25.539389,20225.633
ARG,1979,63.736534,9.8979187,25.617249,21219.598
ARG,1980,67.472122,9.8892422,26.606077,21218.018
ARG,1981,68.75473,9.9142208,23.853529,19673.34
ARG,1982,67.451912,9.5392284,19.583038,18791.611
ARG,1983,67.700005,9.3609028,18.867121,19325.068
ARG,1984,69.062775,9.7541132,17.766277,19396.305
ARG,1985,66.176819,11.138613,16.347027,17697.205
ARG,1986,70.118286,9.2914944,16.970938,18777.307
ARG,1987,69.988396,8.9433327,18.712215,18987.766
ARG,1988,68.271271,8.3842783,18.291368,18391.361
ARG,1989,66.533783,10.401586,15.400068,16679.93
ARG,1990,70.877815,5.9988461,13.047851,16373.625
ARG,1991,75.4105,4.9193382,15.646302,17887.188
ARG,1992,77.542458,5.6408577,19.088697,19471.25
ARG,1993,76.417297,5.8951583,21.466839,20512.338
ARG,1994,76.505211,5.6147199,22.927057,21384.268
ARG,1995,74.125687,5.70719,20.206623,20734.383
ARG,1996,74.335571,5.5561271,21.776989,21264.068
ARG,1997,75.332985,5.3568912,23.716291,22247.619
ARG,1998,74.952126,5.324204,23.923292,22577.924
ARG,1999,75.763367,5.6145024,20.423334,21457.818
ARG,2000,75.790215,5.6805487,19.762587,20818.557
ARG,2001,73.867348,5.7333736,17.937279,19734.348
ARG,2002,68.400223,5.8292027,11.989859,18021.379
ARG,2003,68.355896,5.496666,15.621626,18971.318
ARG,2004,69.269852,5.2544656,18.843325,19902.834
ARG,2005,69.105064,5.1180768,19.922112,21155.576
ARG,2006,68.915428,4.9874907,21.763664,22303.104
ARG,2007,69.610146,4.9838271,23.151545,23735.373
ARG,2008,70.266998,5.0470881,25.296154,24783.729
ARG,2009,69.510384,5.3045206,22.643192,
ARM,1950,,,,
ARM,1951,,,,
ARM,1952,,,,
ARM,1953,,,,
ARM,1954,,,,
ARM,1955,,,,
ARM,1956,,,,
ARM,1957,,,,
ARM,1958,,,,
ARM,1959,,,,
ARM,1960,,,,
ARM,1961,,,,
ARM,1962,,,,
ARM,1963,,,,
ARM,1964,,,,
ARM,1965,,,,
ARM,1966,,,,
ARM,1967,,,,
ARM,1968,,,,
ARM,1969,,,,
ARM,1970,,,,
ARM,1971,,,,
ARM,1972,,,,
ARM,1973,,,,
ARM,1974,,,,
ARM,1975,,,,
ARM,1976,,,,
ARM,1977,,,,
ARM,1978,,,,
ARM,1979,,,,
ARM,1980,,,,
ARM,1981,,,,
ARM,1982,,,,
ARM,1983,,,,
ARM,1984,,,,
ARM,1985,,,,
ARM,1986,,,,
ARM,1987,,,,
ARM,1988,,,,
ARM,1989,,,,
ARM,1990,,,,
ARM,1991,,,,
ARM,1992,,,,
ARM,1993,105.29256,11.261142,8.9902096,3631.0173
ARM,1994,105.60125,10.436972,18.658983,3882.906
ARM,1995,104.1014,9.5182304,14.316957,4270.9194
ARM,1996,101.57422,8.7613745,14.536228,4496.6968
ARM,1997,106.98978,8.4414988,15.030046,4528.7612
ARM,1998,104.05416,7.653358,14.64283,4839.397
ARM,1999,101.73031,7.4738226,13.503156,4965.9316
ARM,2000,99.864799,6.9844999,12.913582,5400.9302
ARM,2001,95.749008,6.5121074,13.425501,5985.5737
ARM,2002,93.120247,5.9642544,14.738435,6594.8936
ARM,2003,91.589966,6.2397919,17.662561,7126.8999
ARM,2004,88.498024,6.1399159,18.397621,7977.3325
ARM,2005,86.498177,6.5408106,20.088024,8923.166
ARM,2006,84.39769,6.7196112,23.902699,9844.8535
ARM,2007,86.341309,6.3859086,25.828959,10833.361
ARM,2008,88.527557,6.1286068,28.503368,11018.798
ARM,2009,92.340019,6.2213182,19.950882,
ATG,1950,,,,
ATG,1951,,,,
ATG,1952,,,,
ATG,1953,,,,
ATG,1954,,,,
ATG,1955,,,,
ATG,1956,,,,
ATG,1957,,,,
ATG,1958,,,,
ATG,1959,,,,
ATG,1960,,,,
ATG,1961,,,,
ATG,1962,,,,
ATG,1963,,,,
ATG,1964,,,,
ATG,1965,,,,
ATG,1966,,,,
ATG,1967,,,,
ATG,1968,,,,
ATG,1969,,,,
ATG,1970,54.719402,35.796326,10.221114,
ATG,1971,54.839554,35.79932,10.184814,
ATG,1972,55.173374,35.643078,10.073076,
ATG,1973,54.355835,35.712227,10.429749,
ATG,1974,55.193066,35.814568,10.075658,
ATG,1975,56.152084,35.198925,9.7356949,
ATG,1976,51.604366,36.206635,11.48975,
ATG,1977,57.236912,36.53326,9.0071173,
ATG,1978,59.09827,33.287258,8.7120037,
ATG,1979,37.448551,38.768433,17.272551,
ATG,1980,60.611103,36.578754,13.809571,
ATG,1981,59.150757,36.949253,19.696554,
ATG,1982,51.589451,37.80352,18.227385,
ATG,1983,49.976055,38.03392,9.0663767,
ATG,1984,61.592587,34.780518,10.396639,
ATG,1985,63.456417,34.301693,12.329375,
ATG,1986,70.286072,34.020428,15.598496,
ATG,1987,60.808384,33.532631,21.78606,
ATG,1988,45.69482,38.589687,18.800831,
ATG,1989,50.70845,37.552689,19.307411,
ATG,1990,47.330921,35.977489,15.470928,
ATG,1991,46.325871,35.747246,18.29874,
ATG,1992,43.195045,36.982426,16.750263,
ATG,1993,41.685223,37.567142,15.216453,
ATG,1994,45.363781,37.638721,15.23091,
ATG,1995,47.154526,40.603264,16.652542,
ATG,1996,48.887348,40.188263,17.941172,
ATG,1997,45.704685,39.715443,18.197491,
ATG,1998,39.802586,42.581673,19.935635,
ATG,1999,40.988281,43.298824,20.526827,
ATG,2000,36.226303,44.045238,22.439812,
ATG,2001,35.360325,45.806828,23.331709,
ATG,2002,32.175873,50.456497,23.468351,
ATG,2003,39.375404,41.574593,25.01598,
ATG,2004,39.286339,40.876713,24.328836,
ATG,2005,40.776306,39.927654,29.468616,
ATG,2006,39.113335,39.796669,39.168945,
ATG,2007,45.626755,38.399452,37.096867,
ATG,2008,36.119007,41.480755,41.787033,
ATG,2009,31.433542,42.696762,39.952564,
AUS,1950,71.221489,8.5174246,22.798655,26619.785
AUS,1951,71.540817,9.7431021,26.269129,26624.959
AUS,1952,71.241013,11.38581,16.431337,24728.293
AUS,1953,70.300323,9.8953485,19.597284,27144.424
AUS,1954,70.228973,9.5620766,21.662355,28800.061
AUS,1955,69.072563,9.2742462,21.819027,29353.15
AUS,1956,69.179962,9.1829329,19.489525,28769.217
AUS,1957,70.503769,9.2172384,19.823349,28881.186
AUS,1958,67.953735,9.2697859,21.452578,30512.836
AUS,1959,69.024773,8.6646013,21.719618,32022.029
AUS,1960,67.99884,8.6573076,23.416986,31973.059
AUS,1961,67.814301,8.9918022,20.650698,31844.984
AUS,1962,67.726013,8.7652464,22.628828,33178.926
AUS,1963,67.324493,8.5499554,22.735859,34778.852
AUS,1964,66.613388,8.6697874,25.070385,36470.738
AUS,1965,66.912148,9.3052883,24.250359,36449.758
AUS,1966,65.751854,9.4682941,24.380287,36955.379
AUS,1967,66.564323,9.9685946,23.532349,37610.34
AUS,1968,64.764572,9.3042469,25.725998,39665.156
AUS,1969,65.333733,9.1655312,24.489363,40872.875
AUS,1970,64.566559,9.1315928,24.243584,40877.93
AUS,1971,64.379593,9.1263723,23.026476,42579.211
AUS,1972,65.392303,9.1491261,21.991652,43034.551
AUS,1973,65.77784,8.9148159,25.008135,44469.75
AUS,1974,68.548195,9.6485329,20.733463,43518.66
AUS,1975,68.283669,10.220806,19.548365,44237.633
AUS,1976,68.104401,9.9229898,20.167017,45142.543
AUS,1977,68.144203,9.9966564,19.370314,44852.703
AUS,1978,66.746193,9.906127,20.913473,47001.551
AUS,1979,66.455818,9.8879318,20.47876,47472.992
AUS,1980,66.596207,9.9874325,21.782984,48005.605
AUS,1981,66.655579,9.6894302,22.923729,48693.055
AUS,1982,68.593384,10.084145,19.620562,47313.551
AUS,1983,67.257332,10.210206,20.62616,48950.398
AUS,1984,66.079269,10.499375,21.431175,50630.586
AUS,1985,65.867188,10.416808,21.324364,51939.512
AUS,1986,65.371437,10.497334,19.975096,51287.168
AUS,1987,64.257599,10.364043,21.233736,52520.758
AUS,1988,64.460327,10.31618,23.436749,52820.457
AUS,1989,64.968948,10.215578,23.083408,53240.438
AUS,1990,65.693138,10.542274,19.626282,51626.563
AUS,1991,65.99054,10.624838,18.274309,51844.523
AUS,1992,64.811287,10.47249,19.376369,53159.734
AUS,1993,63.78046,10.221248,19.936363,54755.332
AUS,1994,63.834007,10.093178,21.431311,56478.379
AUS,1995,63.474651,10.084738,20.707619,57516.578
AUS,1996,62.337471,9.8584938,21.538454,59274.836
AUS,1997,62.274574,9.7851191,22.538372,61385.355
AUS,1998,62.182766,9.729023,23.251522,63568.309
AUS,1999,62.067478,9.6225176,23.867474,65881.797
AUS,2000,62.957954,9.6372604,21.279039,65968.031
AUS,2001,62.560398,9.5582218,22.413338,67358.789
AUS,2002,62.475491,9.5242596,24.864586,68651.578
AUS,2003,62.989216,9.4865026,26.31106,70409.469
AUS,2004,63.87756,9.5659838,27.038708,71540.859
AUS,2005,63.257755,9.1308613,29.149319,73999.945
AUS,2006,63.48851,9.1268559,29.991331,75219.602
AUS,2007,63.636806,9.0935202,32.108536,76685.461
AUS,2008,62.904316,9.1382952,31.507921,77356.773
AUS,2009,63.146538,9.3184624,32.054337,78811.758
AUT,1950,68.291367,14.704126,18.970423,13198.117
AUT,1951,66.610336,14.414118,21.252584,14100.631
AUT,1952,68.248268,14.675571,17.255259,14057.672
AUT,1953,70.550209,14.487086,12.921452,14533.228
AUT,1954,69.006271,14.058892,15.883177,15822.934
AUT,1955,68.258598,12.336905,20.166044,17464.158
AUT,1956,69.208664,11.919716,17.583214,18129.006
AUT,1957,68.392899,12.125659,18.305037,19173.004
AUT,1958,68.31601,12.139825,18.460264,19823.697
AUT,1959,69.31414,11.894258,18.439325,20450.771
AUT,1960,68.284561,11.424096,22.097832,22885.031
AUT,1961,68.118477,11.070559,22.155439,24062.695
AUT,1962,68.875565,11.019319,20.692183,24730.328
AUT,1963,69.716797,11.012533,20.325947,25832.787
AUT,1964,68.222198,10.948159,22.738539,27453.934
AUT,1965,69.200554,10.664509,22.655584,28497.492
AUT,1966,68.504868,10.565737,24.057734,30416.766
AUT,1967,68.912949,10.685625,22.945351,31909.314
AUT,1968,68.795288,10.530775,23.12841,33533.16
AUT,1969,67.724129,10.15851,23.297983,36409.133
AUT,1970,66.566704,9.8342619,24.999853,39281.523
AUT,1971,67.242668,9.6511469,24.499561,41326.258
AUT,1972,67.038002,9.4639807,25.348722,43615.074
AUT,1973,67.063675,9.2770844,26.405685,45578.227
AUT,1974,66.856186,9.4638014,25.744345,47125.281
AUT,1975,69.055336,9.8363247,22.573711,47995.172
AUT,1976,68.933357,9.7952223,24.23727,50172.168
AUT,1977,69.294228,9.6507893,25.574997,52140.355
AUT,1978,69.491737,9.9129753,22.863447,50521.934
AUT,1979,67.161041,9.5507574,25.322475,53750.23
AUT,1980,67.795609,9.6929703,25.034409,53790.066
AUT,1981,68.507881,9.8254089,22.744007,53281.012
AUT,1982,69.29805,9.9445391,20.848724,52079.883
AUT,1983,71.050682,9.8504019,19.90822,53663.148
AUT,1984,69.640572,9.8615837,20.885239,52822.945
AUT,1985,68.490982,9.6976795,21.372009,54635.219
AUT,1986,69.006493,9.6963396,21.078173,55031.367
AUT,1987,69.062836,9.552372,21.318119,55297.434
AUT,1988,68.150902,9.3610907,22.607399,57381.258
AUT,1989,67.766228,9.1481066,23.046711,59565.254
AUT,1990,67.707367,8.9545002,23.132475,60863.871
AUT,1991,67.875595,8.8973188,23.542593,61516.746
AUT,1992,68.605545,8.9341173,22.776482,61451.578
AUT,1993,68.341103,9.1791544,22.043589,61076.938
AUT,1994,69.049522,9.2170763,22.732834,60030.359
AUT,1995,68.193077,9.3079863,23.426168,60857.91
AUT,1996,68.83577,9.2429867,22.923677,62721.875
AUT,1997,67.692848,9.3303747,22.793571,63836.082
AUT,1998,66.545906,9.2282963,22.92322,65946.461
AUT,1999,65.929832,9.2270813,23.27467,67568.602
AUT,2000,65.912758,8.936842,23.315044,69750.805
AUT,2001,65.81794,8.7486124,22.611366,69231.242
AUT,2002,65.588455,8.8507757,20.957075,70027.453
AUT,2003,65.666618,8.8827,22.069422,70387.422
AUT,2004,65.232407,8.7928782,21.796175,72953.5
AUT,2005,64.053871,8.9596081,22.962801,72685.258
AUT,2006,63.060791,8.8988819,22.862938,73793.328
AUT,2007,61.206467,8.7399445,23.541292,75332.539
AUT,2008,60.657799,8.9025021,23.307608,76448.406
AUT,2009,64.011986,9.3127031,21.201578,73042.938
AZE,1950,,,,
AZE,1951,,,,
AZE,1952,,,,
AZE,1953,,,,
AZE,1954,,,,
AZE,1955,,,,
AZE,1956,,,,
AZE,1957,,,,
AZE,1958,,,,
AZE,1959,,,,
AZE,1960,,,,
AZE,1961,,,,
AZE,1962,,,,
AZE,1963,,,,
AZE,1964,,,,
AZE,1965,,,,
AZE,1966,,,,
AZE,1967,,,,
AZE,1968,,,,
AZE,1969,,,,
AZE,1970,,,,
AZE,1971,,,,
AZE,1972,,,,
AZE,1973,,,,
AZE,1974,,,,
AZE,1975,,,,
AZE,1976,,,,
AZE,1977,,,,
AZE,1978,,,,
AZE,1979,,,,
AZE,1980,,,,
AZE,1981,,,,
AZE,1982,,,,
AZE,1983,,,,
AZE,1984,,,,
AZE,1985,,,,
AZE,1986,,,,
AZE,1987,,,,
AZE,1988,,,,
AZE,1989,,,,
AZE,1990,,,,
AZE,1991,,,,
AZE,1992,,,,
AZE,1993,85.236504,16.057371,13.045758,7179.6128
AZE,1994,90.430847,12.115787,8.8647671,6113.7798
AZE,1995,95.186882,6.7108369,14.011931,5367.4722
AZE,1996,100.1797,6.4223733,17.409407,5250.6987
AZE,1997,90.848274,7.0980048,21.643887,5157.7954
AZE,1998,96.416801,8.3556976,20.66238,5622.7456
AZE,1999,86.856461,8.1285591,15.495687,6251.0791
AZE,2000,77.794434,8.2099991,12.586029,6544.333
AZE,2001,76.042877,7.6138139,12.958733,6856.2139
AZE,2002,77.225655,6.9424028,21.740108,7426.022
AZE,2003,77.6586,7.2847509,35.123669,7738.9673
AZE,2004,74.122154,7.7002721,38.885212,8258.0615
AZE,2005,56.841633,6.2787538,28.110151,10196.843
AZE,2006,50.063423,5.1810923,20.350786,13412.336
AZE,2007,45.469578,5.7712684,14.44626,16791.963
AZE,2008,45.259007,5.1195154,12.655619,18167.428
AZE,2009,58.339355,7.5882168,12.12601,
BDI,1950,,,,
BDI,1951,,,,
BDI,1952,,,,
BDI,1953,,,,
BDI,1954,,,,
BDI,1955,,,,
BDI,1956,,,,
BDI,1957,,,,
BDI,1958,,,,
BDI,1959,,,,
BDI,1960,95.478317,6.6466985,7.0750823,504.56589
BDI,1961,96.624161,6.4689584,7.8704238,421.07574
BDI,1962,97.11245,8.1974382,8.4143181,450.03601
BDI,1963,98.131203,10.940657,6.6549406,476.34567
BDI,1964,86.377625,12.830317,5.8532834,501.17059
BDI,1965,87.14695,16.179024,6.1317534,520.49835
BDI,1966,83.943077,16.279661,7.2454777,528.97961
BDI,1967,81.776909,15.801614,7.0190759,590.36224
BDI,1968,82.716278,16.838913,8.299037,579.45172
BDI,1969,79.045387,17.603003,8.4190226,563.01788
BDI,1970,81.022057,21.681049,4.5858798,698.56702
BDI,1971,80.227417,22.509626,8.0482321,703.02722
BDI,1972,80.239204,25.098307,2.6051214,681.33594
BDI,1973,79.586624,22.825026,4.9845381,725.9035
BDI,1974,77.566902,23.394722,8.4853144,710.64111
BDI,1975,83.170181,23.874855,6.208087,687.23126
BDI,1976,77.21965,26.374546,8.2026081,762.91675
BDI,1977,81.806503,23.653616,11.247164,801.95471
BDI,1978,77.735504,25.091211,12.347692,821.02368
BDI,1979,81.290138,23.691072,12.875189,782.70331
BDI,1980,84.40625,21.807188,12.454648,742.70551
BDI,1981,78.444801,21.954035,13.634957,791.44843
BDI,1982,79.838913,24.118027,14.252754,761.57416
BDI,1983,77.034012,26.148569,15.85955,766.7749
BDI,1984,77.658539,25.631536,17.377214,745.17303
BDI,1985,76.048355,23.83062,13.987221,821.69678
